,Unnamed: 0,gamma_sample,k,run,timestep,sample
0,0,0.0262588644227142,5.0,10.0,0.0,10
1,1,0.1031539392513533,4.97,10.0,300.0,10
2,2,0.0412199629802123,4.94,10.0,600.0,10
3,3,0.0170641600666257,4.91,10.0,900.0,10
4,4,0.038055066300801,4.88,10.0,1200.0,10
5,5,0.0198798359259125,4.85,10.0,1500.0,10
6,6,0.0242777603928439,4.82,10.0,1800.0,10
7,7,0.0324575236033037,4.79,10.0,2100.0,10
8,8,0.0333759934179717,4.76,10.0,2400.0,10
9,9,0.0177497544224563,4.73,10.0,2700.0,10
10,10,0.0482124614428708,4.7,10.0,3000.0,10
11,11,0.0286341774794835,4.67,10.0,3300.0,10
12,12,0.0332104768349353,4.64,10.0,3600.0,10
13,13,0.0162110404201832,4.61,10.0,3900.0,10
14,14,0.0210471236877024,4.58,10.0,4200.0,10
15,15,0.0213477897489658,4.55,10.0,4500.0,10
16,16,0.0237152466235813,4.52,10.0,4800.0,10
17,17,0.0308017520563696,4.49,10.0,5100.0,10
18,18,0.0190637030134267,4.46,10.0,5400.0,10
19,19,0.018180934027129,4.43,10.0,5700.0,10
20,20,0.0230069981224829,4.4,10.0,6000.0,10
21,21,0.0350764968617544,4.37,10.0,6300.0,10
22,22,0.0326475955646461,4.34,10.0,6600.0,10
23,23,0.0361855889456356,4.31,10.0,6900.0,10
24,24,0.0507268806720315,4.28,10.0,7200.0,10
25,25,0.0345392034874497,4.25,10.0,7500.0,10
26,26,0.0332871603022739,4.22,10.0,7800.0,10
27,27,0.0284800523985878,4.19,10.0,8100.0,10
28,28,0.0288859278920537,4.16,10.0,8400.0,10
29,29,0.0351247248961043,4.13,10.0,8700.0,10
30,30,0.0305973696854115,4.1,10.0,9000.0,10
31,31,0.0329136553322231,4.07,10.0,9300.0,10
32,32,0.0482524644752061,4.04,10.0,9600.0,10
33,33,0.0394689141868229,4.01,10.0,9900.0,10
34,34,0.0133318712364223,3.98,10.0,10200.0,10
35,35,0.0364885707186475,3.95,10.0,10500.0,10
36,36,0.0195802884584735,3.92,10.0,10800.0,10
37,37,0.0190005310354451,3.89,10.0,11100.0,10
38,38,0.0359317678662618,3.86,10.0,11400.0,10
39,39,0.0729788498683765,3.83,10.0,11700.0,10
40,40,0.0226096175843175,3.8,10.0,12000.0,10
41,41,0.0184877847416494,3.77,10.0,12300.0,10
42,42,0.0260223940256302,3.74,10.0,12600.0,10
43,43,0.0412947032723451,3.71,10.0,12900.0,10
44,44,0.0273953044518367,3.68,10.0,13200.0,10
45,45,0.0167858621415575,3.65,10.0,13500.0,10
46,46,0.042257266456067,3.62,10.0,13800.0,10
