,Unnamed: 0,gamma_sample,k,run
0,0,0.0231610522991586,1.0,0.0
1,1,0.0268252790840748,1.0,1.0
2,2,0.0486742407971793,1.0,2.0
3,3,0.02803236288361,1.0,3.0
4,4,0.0230637163142101,1.0,4.0
5,5,0.0335835075168666,1.0,5.0
6,6,0.0718460449579658,1.0,6.0
7,7,0.0267144659093406,1.0,7.0
8,8,0.0540652761735373,1.0,8.0
9,9,0.0858164638793708,1.0,9.0
10,10,0.1274156497015309,1.0,10.0
11,11,0.0787823496033476,1.0,11.0
12,12,0.0235434280433513,1.0,12.0
13,13,0.0180203908142118,1.0,13.0
14,14,0.0798105135195383,1.0,14.0
15,15,0.022061322690712,1.0,15.0
16,16,0.0507933920104086,1.0,16.0
17,17,0.0277375839888477,1.0,17.0
18,18,0.0590901320600821,1.0,18.0
19,19,0.0710511270086875,1.0,19.0
20,20,0.029136434897949,1.0,20.0
21,21,0.0565338188617278,1.0,21.0
22,22,0.0769086715021838,1.0,22.0
23,23,0.0266441943659639,1.0,23.0
24,24,0.0632064465848155,1.0,24.0
25,25,0.0712833741949222,1.0,25.0
26,26,0.0379751916532036,1.0,26.0
27,27,0.0383503674275125,1.0,27.0
28,28,0.0448865397902302,1.0,28.0
29,29,0.076833595954088,1.0,29.0
30,30,0.057417856135708,1.0,30.0
31,31,0.0140758869994895,1.0,31.0
32,32,0.0682823176853153,1.0,32.0
33,33,0.0782060498270601,1.0,33.0
34,34,0.256012753333636,1.0,34.0
35,35,0.0238284177440092,1.0,35.0
36,36,0.0577047819863939,1.0,36.0
37,37,0.1993691698461703,1.0,37.0
38,38,0.1298191201409017,1.0,38.0
39,39,0.0346054769775086,1.0,39.0
40,40,0.0681116949317977,1.0,40.0
41,41,0.0442763593156551,1.0,41.0
42,42,0.0580957321708067,1.0,42.0
43,43,0.0232297128811547,1.0,43.0
44,44,0.0759286860387148,1.0,44.0
45,45,0.0253349243883723,1.0,45.0
46,46,0.0085117247060691,1.0,46.0
47,47,0.0486873698732801,1.0,47.0
48,48,0.0706214368821661,1.0,48.0
49,49,0.0248960079079097,1.0,49.0
50,50,0.0346631366837754,1.0,50.0
51,51,0.0469509252211741,1.0,51.0
52,52,0.047258212350141,1.0,52.0
53,53,0.1115100495918292,1.0,53.0
54,54,0.0645291474258015,1.0,54.0
55,55,0.0207618638487938,1.0,55.0
56,56,0.0714174810089352,1.0,56.0
57,57,0.0430826556052011,1.0,57.0
58,58,0.071962689149552,1.0,58.0
59,59,0.0734184482827079,1.0,59.0
60,60,0.0800474712056776,1.0,60.0
61,61,0.0444622839891301,1.0,61.0
62,62,0.0292903958128261,1.0,62.0
63,63,0.1022537588727155,1.0,63.0
64,64,0.0348190380241296,1.0,64.0
65,65,0.0650616080718071,1.0,65.0
66,66,0.1169666255587671,1.0,66.0
67,67,0.0334980148331553,1.0,67.0
68,68,0.0429615669233923,1.0,68.0
69,69,0.0620927892618036,1.0,69.0
70,70,0.0419157206454744,1.0,70.0
71,71,0.0144648278125567,1.0,71.0
72,72,0.0613824374369592,1.0,72.0
73,73,0.0872512207628897,1.0,73.0
74,74,0.1207122469258654,1.0,74.0
75,75,0.0390084186521111,1.0,75.0
76,76,0.0807224564299898,1.0,76.0
77,77,0.0300214542390161,1.0,77.0
78,78,0.02099605995966,1.0,78.0
79,79,0.0209127563529866,1.0,79.0
80,80,0.0767676032791654,1.0,80.0
81,81,0.0510625209128636,1.0,81.0
82,82,0.0354229466552061,1.0,82.0
